Model,Cost,Timestamp,Real Cost,User
gpt-4-vision-preview,0.02814,2024-01-13 17:50:25.526510,,luiss_santiagooo
gpt-4-1106-preview_function,0.01081,2024-01-13 17:50:25.539973,,luiss_santiagooo
gpt-4-1106-preview,0.02366,2024-01-13 17:50:37.024046,,luiss_santiagooo
gpt-4-1106-preview,0.0114499999999999,2024-01-13 17:50:47.738766,,luiss_santiagooo
gpt-4-1106-preview,0.00232,2024-01-13 17:51:13.774283,,luiss_santiagooo
photoroom,0.15,2024-01-13 17:51:23.336316,,luiss_santiagooo
gpt-4-1106-preview_function,0.0022,2024-01-13 17:51:23.357035,,luiss_santiagooo
gpt-4-1106-preview,0.0268699999999999,2024-01-13 17:51:34.389793,,luiss_santiagooo
gpt-4-1106-preview,0.00796,2024-01-13 17:51:38.363598,,luiss_santiagooo
gpt-4-1106-preview,0.00326,2024-01-13 19:46:41.272435,,prueba_path_1
gpt-4-1106-preview_function,0.0037,2024-01-13 19:46:41.292060,,prueba_path_1
gpt-4-1106-preview,0.00602,2024-01-13 19:46:59.091549,,prueba_path_1
gpt-4-1106-preview_function,0.00711,2024-01-13 19:46:59.098298,,prueba_path_1
gpt-4-1106-preview,0.03621,2024-01-13 19:47:04.823111,,prueba_path_1
gpt-4-1106-preview,0.0105399999999999,2024-01-13 19:47:08.972481,,prueba_path_1
gpt-4-1106-preview,0.0141199999999999,2024-01-13 19:48:06.632183,,prueba_path_1
gpt-4-1106-preview,0.01388,2024-01-13 19:48:19.890046,,prueba_path_1
apify website screaper,0.0702476837016708,2024-01-13 19:54:57.239690,,prueba_path_1
apify instagram scraper,0.0412574021021988,2024-01-13 19:55:56.477577,,prueba_path_1
gpt-4-1106-preview_function,0.03368,2024-01-13 19:55:56.662834,,prueba_path_1
gpt-4-1106-preview,0.02274,2024-01-13 19:56:13.005358,,prueba_path_1
gpt-4-1106-preview,0.01713,2024-01-13 19:56:22.387944,,prueba_path_1
gpt-4-1106-preview,0.02752,2024-01-13 19:57:06.520782,,prueba_path_1
gpt-4-1106-preview,0.01097,2024-01-13 19:57:16.695000,,prueba_path_1
dall-e-3,0.04,2024-01-13 19:58:17.074064,,prueba_path_1
gpt-4-1106-preview_function,0.00329,2024-01-13 19:58:17.969835,,prueba_path_1
gpt-4-1106-preview,0.03021,2024-01-13 19:58:28.999581,,prueba_path_1
gpt-4-1106-preview,0.00753,2024-01-13 19:58:31.053499,,prueba_path_1
dall-e-3,0.04,2024-01-13 19:59:11.040067,,prueba_path_1
gpt-4-1106-preview_function,0.00332,2024-01-13 19:59:11.809806,,prueba_path_1
gpt-4-1106-preview,0.03676,2024-01-13 19:59:22.778955,,prueba_path_1
gpt-4-1106-preview,0.0084,2024-01-13 19:59:25.580592,,prueba_path_1
gpt-4-1106-preview,0.04169,2024-01-13 19:59:54.731222,,prueba_path_1
gpt-4-1106-preview,0.0105399999999999,2024-01-13 20:00:05.863761,,prueba_path_1
dall-e-3,0.04,2024-01-13 20:01:39.006347,,prueba_path_1
gpt-4-1106-preview_function,0.00288,2024-01-13 20:01:39.847524,,prueba_path_1
gpt-4-1106-preview,0.04552,2024-01-13 20:01:51.010325,,prueba_path_1
gpt-4-1106-preview,0.00856,2024-01-13 20:01:59.283158,,prueba_path_1
gpt-4-1106-preview,0.00396,2024-01-13 20:02:28.567386,,prueba_path_1
gpt-4-1106-preview_function,0.00484,2024-01-13 20:02:28.578811,,prueba_path_1
gpt-4-1106-preview,0.00403,2024-01-13 20:02:43.770528,,prueba_path_1
gpt-4-1106-preview_function,0.0052099999999999,2024-01-13 20:02:43.779672,,prueba_path_1
gpt-4-1106-preview,0.04952,2024-01-13 20:02:54.842248,,prueba_path_1
gpt-4-1106-preview,0.01024,2024-01-13 20:03:01.641444,,prueba_path_1
gpt-4-1106-preview,0.05765,2024-01-13 20:03:36.068099,,prueba_path_1
gpt-4-1106-preview,0.01603,2024-01-13 20:03:51.927594,,prueba_path_1
gpt-4-1106-preview,0.01703,2024-01-13 20:14:06.583461,,prueba_path_2
gpt-4-1106-preview,0.01706,2024-01-13 20:14:20.164627,,prueba_path_2
apify website screaper,0.0115236692388935,2024-01-13 21:04:09.388107,,prueba_path_2
gpt-4-1106-preview_function,0.00708,2024-01-13 21:04:09.400881,,prueba_path_2
gpt-4-1106-preview,0.02461,2024-01-13 21:04:25.641682,,prueba_path_2
gpt-4-1106-preview,0.0162,2024-01-13 21:04:38.513457,,prueba_path_2
gpt-4-1106-preview_function,0.00243,2024-01-13 21:10:40.585644,,prueba_path_2
gpt-4-1106-preview,0.0279999999999999,2024-01-13 21:10:51.547697,,prueba_path_2
gpt-4-1106-preview,0.00813,2024-01-13 21:10:54.037317,,prueba_path_2
gpt-4-1106-preview_function,0.00231,2024-01-13 21:11:33.397344,,prueba_path_2
gpt-4-1106-preview,0.03142,2024-01-13 21:11:44.363605,,prueba_path_2
gpt-4-1106-preview,0.00911,2024-01-13 21:11:50.357568,,prueba_path_2
apify instagram scraper,0.0383746903749571,2024-01-13 21:13:43.710110,,prueba_path_2
gpt-4-1106-preview_function,0.00149,2024-01-13 21:13:44.002733,,prueba_path_2
gpt-4-1106-preview,0.04295,2024-01-13 21:20:14.010959,,prueba_path_2
gpt-4-1106-preview,0.01347,2024-01-13 21:20:24.411904,,prueba_path_2
gpt-4-1106-preview,0.04703,2024-01-13 21:20:48.704435,,prueba_path_2
gpt-4-1106-preview,0.00959,2024-01-13 21:20:52.472561,,prueba_path_2
gpt-4-1106-preview,0.01622,2024-01-14 18:55:13.793781,,prueba_path_2_corrected
gpt-4-1106-preview,0.01458,2024-01-14 18:55:19.623518,,prueba_path_2_corrected
apify website screaper,0.0116194387984457,2024-01-14 18:57:18.375290,,prueba_path_2_corrected
gpt-4-1106-preview_function,0.0072,2024-01-14 18:57:18.385749,,prueba_path_2_corrected
gpt-4-1106-preview,0.02113,2024-01-14 18:57:29.405481,,prueba_path_2_corrected
gpt-4-1106-preview,0.00947,2024-01-14 18:57:34.825666,,prueba_path_2_corrected
gpt-4-1106-preview,0.0306499999999999,2024-01-14 18:59:28.545379,,prueba_path_2_corrected
gpt-4-1106-preview,0.0154,2024-01-14 18:59:35.745819,,prueba_path_2_corrected
dall-e-3,0.04,2024-01-14 19:00:10.503985,,prueba_path_2_corrected
gpt-4-1106-preview_function,0.00249,2024-01-14 19:00:11.670521,,prueba_path_2_corrected
gpt-4-1106-preview,0.0339099999999999,2024-01-14 19:00:18.552051,,prueba_path_2_corrected
gpt-4-1106-preview,0.00939,2024-01-14 19:00:28.855315,,prueba_path_2_corrected
gpt-4-1106-preview,0.01601,2024-01-14 19:03:33.758970,,prueba_path_2_corrected_2
gpt-4-1106-preview,0.0142,2024-01-14 19:03:40.935737,,prueba_path_2_corrected_2
apify website screaper,0.0086449387430482,2024-01-14 19:04:55.850770,,prueba_path_2_corrected_2
gpt-4-1106-preview_function,0.0072,2024-01-14 19:04:55.860884,,prueba_path_2_corrected_2
gpt-4-1106-preview,0.02005,2024-01-14 19:05:07.087937,,prueba_path_2_corrected_2
gpt-4-1106-preview,0.01038,2024-01-14 19:05:14.593213,,prueba_path_2_corrected_2
dall-e-3,0.04,2024-01-14 19:06:27.066663,,prueba_path_2_corrected_2
gpt-4-1106-preview_function,0.00302,2024-01-14 19:06:27.835406,,prueba_path_2_corrected_2
gpt-4-1106-preview,0.0286099999999999,2024-01-14 19:06:33.608055,,prueba_path_2_corrected_2
gpt-4-1106-preview,0.00831,2024-01-14 19:06:38.534675,,prueba_path_2_corrected_2
gpt-4-1106-preview,0.0192199999999999,2024-01-14 19:10:58.459515,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.01109,2024-01-14 19:11:07.054161,,prueba_path_2_corrected_3
apify website screaper,0.0288363878861135,2024-01-14 19:12:40.790414,,prueba_path_2_corrected_3
gpt-4-1106-preview_function,0.0072,2024-01-14 19:12:40.800820,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.0296299999999999,2024-01-14 19:12:51.849784,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.0096,2024-01-14 19:12:59.235642,,prueba_path_2_corrected_3
apify instagram scraper,0.025835606430908,2024-01-14 19:14:12.145263,,prueba_path_2_corrected_3
gpt-4-1106-preview_function,0.0015,2024-01-14 19:14:12.405547,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.04119,2024-01-14 19:14:28.779178,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.01534,2024-01-14 19:14:45.724462,,prueba_path_2_corrected_3
dall-e-3,0.04,2024-01-14 19:15:25.867778,,prueba_path_2_corrected_3
gpt-4-1106-preview_function,0.00297,2024-01-14 19:15:26.684262,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.0456,2024-01-14 19:15:37.690018,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.00839,2024-01-14 19:15:44.046221,,prueba_path_2_corrected_3
gpt-4-1106-preview,0.01608,2024-01-14 19:20:18.644468,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.01228,2024-01-14 19:20:26.567138,,prueba_path_2_corrected_4
apify website screaper,0.0108619610201732,2024-01-14 19:21:25.095320,,prueba_path_2_corrected_4
gpt-4-1106-preview_function,0.00716,2024-01-14 19:21:25.106014,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.02344,2024-01-14 19:21:46.541957,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.01258,2024-01-14 19:21:56.000817,,prueba_path_2_corrected_4
apify instagram scraper,0.0566877883753693,2024-01-14 19:23:32.762807,,prueba_path_2_corrected_4
gpt-4-1106-preview_function,0.00154,2024-01-14 19:23:33.034222,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.03224,2024-01-14 19:23:49.334812,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.0148699999999999,2024-01-14 19:23:58.812046,,prueba_path_2_corrected_4
dall-e-3,0.04,2024-01-14 19:24:23.350297,,prueba_path_2_corrected_4
gpt-4-1106-preview_function,0.00335,2024-01-14 19:24:24.343725,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.03657,2024-01-14 19:24:35.432826,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.00802,2024-01-14 19:24:38.914032,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.00438,2024-01-14 19:25:13.114555,,prueba_path_2_corrected_4
gpt-4-1106-preview_function,0.00545,2024-01-14 19:25:13.124000,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.0046,2024-01-14 19:25:34.418923,,prueba_path_2_corrected_4
gpt-4-1106-preview_function,0.0054199999999999,2024-01-14 19:25:34.431666,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.04407,2024-01-14 19:25:45.392677,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.00962,2024-01-14 19:25:53.691236,,prueba_path_2_corrected_4
gpt-4-1106-preview,0.01838,2024-01-14 19:35:48.465285,,prueba_path_3
gpt-4-1106-preview,0.01613,2024-01-14 19:35:58.165399,,prueba_path_3
apify website screaper,0.0053167385663919,2024-01-14 19:37:36.344205,,prueba_path_3
gpt-4-1106-preview_function,0.01296,2024-01-14 19:37:36.354346,,prueba_path_3
gpt-4-1106-preview,0.02469,2024-01-14 19:37:47.344554,,prueba_path_3
gpt-4-1106-preview,0.01142,2024-01-14 19:37:58.160072,,prueba_path_3
gpt-4-vision-preview,0.02506,2024-01-14 19:39:51.030889,,prueba_path_3
gpt-4-1106-preview_function,0.01136,2024-01-14 19:39:51.040556,,prueba_path_3
gpt-4-1106-preview,0.03213,2024-01-14 19:40:01.970128,,prueba_path_3
gpt-4-1106-preview,0.01269,2024-01-14 19:40:12.586498,,prueba_path_3
gpt-4-1106-preview,0.03974,2024-01-14 19:40:42.203512,,prueba_path_3
gpt-4-1106-preview,0.01173,2024-01-14 19:40:47.145021,,prueba_path_3
dall-e-3,0.04,2024-01-14 19:41:38.001432,,prueba_path_3
gpt-4-1106-preview_function,0.00347,2024-01-14 19:41:38.845841,,prueba_path_3
gpt-4-1106-preview,0.04393,2024-01-14 19:41:49.989078,,prueba_path_3
gpt-4-1106-preview,0.0078,2024-01-14 19:41:56.126585,,prueba_path_3
dall-e-3,0.04,2024-01-14 19:44:37.341445,,prueba_path_3
gpt-4-1106-preview_function,0.00375,2024-01-14 19:44:38.237318,,prueba_path_3
gpt-4-1106-preview,0.04815,2024-01-14 19:44:49.193887,,prueba_path_3
gpt-4-1106-preview,0.008,2024-01-14 19:44:56.487931,,prueba_path_3
gpt-4-1106-preview,0.0070399999999999,2024-01-14 19:45:57.320396,,prueba_path_3
gpt-4-1106-preview_function,0.00754,2024-01-14 19:45:57.333108,,prueba_path_3
gpt-4-1106-preview,0.0045,2024-01-14 19:46:11.752351,,prueba_path_3
gpt-4-1106-preview_function,0.0053799999999999,2024-01-14 19:46:11.763552,,prueba_path_3
gpt-4-1106-preview,0.0534999999999999,2024-01-14 19:46:22.690406,,prueba_path_3
gpt-4-1106-preview,0.01013,2024-01-14 19:46:34.007349,,prueba_path_3
gpt-4-1106-preview,0.0698699999999999,2024-01-14 19:47:36.610994,,prueba_path_3
gpt-4-1106-preview,0.02467,2024-01-14 19:48:02.142956,,prueba_path_3
gpt-4-1106-preview,0.01611,2024-01-14 19:49:08.573510,,prueba_path_4
gpt-4-1106-preview,0.0127099999999999,2024-01-14 19:49:14.454804,,prueba_path_4
apify website screaper,0.0192815641571018,2024-01-14 19:50:37.005238,,prueba_path_4
gpt-4-1106-preview_function,0.0199,2024-01-14 19:50:37.019919,,prueba_path_4
gpt-4-1106-preview,0.02495,2024-01-14 19:50:53.369674,,prueba_path_4
gpt-4-1106-preview,0.01441,2024-01-14 19:51:00.621906,,prueba_path_4
gpt-4-vision-preview,0.01997,2024-01-14 19:51:39.634040,,prueba_path_4
gpt-4-1106-preview_function,0.00253,2024-01-14 19:51:39.643376,,prueba_path_4
gpt-4-1106-preview,0.03174,2024-01-14 19:52:01.033645,,prueba_path_4
gpt-4-1106-preview,0.01151,2024-01-14 19:52:13.030338,,prueba_path_4
gpt-4-1106-preview,0.00258,2024-01-14 19:52:34.212536,,prueba_path_4
photoroom,0.15,2024-01-14 19:52:39.483684,,prueba_path_4
gpt-4-1106-preview_function,0.00334,2024-01-14 19:52:39.506152,,prueba_path_4
gpt-4-1106-preview,0.0352699999999999,2024-01-14 19:52:45.377450,,prueba_path_4
gpt-4-1106-preview,0.00716,2024-01-14 19:52:48.550518,,prueba_path_4
gpt-4-1106-preview,0.00739,2024-01-14 19:53:26.577183,,prueba_path_4
gpt-4-1106-preview_function,0.00844,2024-01-14 19:53:26.587004,,prueba_path_4
gpt-4-1106-preview,0.04149,2024-01-14 19:53:42.712235,,prueba_path_4
gpt-4-1106-preview,0.0113499999999999,2024-01-14 19:53:54.905375,,prueba_path_4
gpt-4-1106-preview,0.04766,2024-01-14 19:55:10.575167,,prueba_path_5
gpt-4-1106-preview,0.01109,2024-01-14 19:55:16.823605,,prueba_path_5
apify website screaper,0.008290345551646419,2024-01-14 19:56:02.586424,,prueba_path_5
gpt-4-1106-preview_function,0.019979999999999998,2024-01-14 19:56:02.983156,,prueba_path_5
gpt-4-1106-preview,0.016550000000000002,2024-01-14 19:56:19.397918,,prueba_path_5
gpt-4-1106-preview,0.01191,2024-01-14 19:56:36.636689,,prueba_path_5
apify instagram scraper,0.04036835739210911,2024-01-14 19:57:37.722084,,prueba_path_5
gpt-4-vision-preview,0.02591,2024-01-14 19:57:59.130781,,prueba_path_5
gpt-4-1106-preview_function,0.01096,2024-01-14 19:57:59.142172,,prueba_path_5
gpt-4-1106-preview,0.02528,2024-01-14 19:58:15.276213,,prueba_path_5
gpt-4-1106-preview,0.0139,2024-01-14 19:58:29.850473,,prueba_path_5
gpt-4-1106-preview,0.00247,2024-01-14 19:58:49.529856,,prueba_path_5
photoroom,0.15,2024-01-14 19:58:58.082134,,prueba_path_5
gpt-4-1106-preview_function,0.0032,2024-01-14 19:58:58.104131,,prueba_path_5
gpt-4-1106-preview,0.02935,2024-01-14 19:59:03.934186,,prueba_path_5
gpt-4-1106-preview,0.00794,2024-01-14 19:59:12.878697,,prueba_path_5
gpt-4-1106-preview,0.0024,2024-01-14 19:59:43.806499,,prueba_path_5
photoroom,0.15,2024-01-14 19:59:52.866063,,prueba_path_5
gpt-4-1106-preview_function,0.00347,2024-01-14 19:59:52.883991,,prueba_path_5
gpt-4-1106-preview,0.03379,2024-01-14 19:59:58.886392,,prueba_path_5
gpt-4-1106-preview,0.00893,2024-01-14 20:00:08.891298,,prueba_path_5
gpt-4-1106-preview,0.00347,2024-01-14 20:00:46.060993,,prueba_path_5
gpt-4-1106-preview_function,0.00412,2024-01-14 20:00:46.070109,,prueba_path_5
gpt-4-1106-preview,0.03949999999999999,2024-01-14 20:00:57.121731,,prueba_path_5
gpt-4-1106-preview,0.00992,2024-01-14 20:01:06.135811,,prueba_path_5
gpt-4-1106-preview,0.0036,2024-01-14 20:01:36.505864,,prueba_path_5
gpt-4-1106-preview_function,0.00409,2024-01-14 20:01:36.515868,,prueba_path_5
gpt-4-1106-preview,0.04344,2024-01-14 20:01:47.571298,,prueba_path_5
gpt-4-1106-preview,0.0081,2024-01-14 20:01:57.640568,,prueba_path_5
